BranchName,Week,TotalRevenue
Koramangala,2024-W44,11122.230000000001
Koramangala,2024-W47,14486.570000000002
Whitefield,2025-W04,10658.02
Jayanagar,2024-W33,8994.870000000003
Koramangala,2025-W12,11096.729999999998
Indiranagar,2024-W30,12197.41
Whitefield,2025-W18,15480.049999999996
Indiranagar,2025-W20,11857.55
Yelahanka,2025-W00,8682.460000000001
Jayanagar,2024-W27,13288.859999999999
Yelahanka,2024-W47,16473.970000000005
Yelahanka,2025-W08,9970.320000000003
Indiranagar,2024-W49,10292.45
Jayanagar,2024-W26,9147.240000000002
Whitefield,2024-W37,8990.640000000001
Indiranagar,2024-W27,9035.970000000003
Yelahanka,2024-W38,16704.760000000002
Koramangala,2024-W35,13479.660000000003
Yelahanka,2025-W03,14486.219999999998
Koramangala,2024-W49,16365.41
Whitefield,2025-W14,10738.410000000003
Whitefield,2024-W28,13009.09
Whitefield,2024-W34,15162.08
Koramangala,2024-W30,11440.300000000003
Jayanagar,2024-W51,14875.539999999999
Whitefield,2024-W51,14776.529999999999
Indiranagar,2024-W32,13509.51
Koramangala,2024-W38,12497.689999999999
Whitefield,2024-W36,12036.329999999998
Yelahanka,2024-W30,10118.130000000001
Koramangala,2025-W17,12704.58
Indiranagar,2025-W17,13132.089999999997
Yelahanka,2024-W25,15244.919999999998
Whitefield,2024-W21,17122.749999999996
Yelahanka,2025-W01,14397.14
Whitefield,2024-W41,9854.9
Whitefield,2024-W29,12974.810000000005
Yelahanka,2024-W44,14163.860000000004
Koramangala,2024-W29,16068.220000000003
Indiranagar,2025-W05,10490.220000000001
Koramangala,2024-W31,16252.42
Koramangala,2024-W37,13427.969999999998
Indiranagar,2025-W14,17051.62
Yelahanka,2025-W19,12302.230000000001
Indiranagar,2024-W34,10185.550000000001
Koramangala,2024-W45,13178.220000000001
Indiranagar,2025-W08,13761.909999999998
Whitefield,2025-W08,12051.369999999999
Koramangala,2024-W26,13237.940000000002
Koramangala,2024-W46,13007.199999999999
Koramangala,2025-W02,14023.480000000001
Yelahanka,2025-W07,12875.51
Yelahanka,2024-W50,9416.9
Indiranagar,2025-W04,12452.650000000001
Jayanagar,2024-W43,9847.200000000003
Koramangala,2025-W18,13461.14
Indiranagar,2024-W47,10604.509999999998
Whitefield,2024-W35,13802.89
Koramangala,2024-W50,12175.859999999997
Koramangala,2025-W15,12311.04
Koramangala,2025-W03,8860.74
Jayanagar,2024-W50,8459.390000000001
Whitefield,2024-W24,8971.650000000001
Jayanagar,2025-W07,14054.790000000005
Jayanagar,2025-W20,13271.02
